# terraforming normal/gaia worlds
@pc_nuked_from_habitable_energy_cost = 1250
@pc_nuked_from_habitable_duration = 900
# terraforming a hive/machine world - need more bombing to kill off everything
@pc_nuked_from_hostile_energy_cost = 2500
@pc_nuked_from_hostile_duration = 1800
# terraforming a terraforming candidate
@pc_nuked_from_similar_candidate_energy_cost = 5000
@pc_nuked_from_similar_candidate_duration = 3600
@pc_nuked_from_opposite_candidate_energy_cost = 15000
@pc_nuked_from_opposite_candidate_duration = 7200
# % nuked pops required for terraform
@nuked_country_percent_threshold = 0.5
@non_nuked_country_percent_threshold = 0.75
# L-Cluster (pc_grey_goo) "from" cost (see 02_special_terraform_links.txt)
@lClusterDuration = 360
@lClusterCost = 1000
